-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.18 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found pluginlib: 5.4.5 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found hardware_interface: 4.44.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Found controller_manager: 4.44.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found gz_sim_vendor: 0.0.10 (/opt/ros/jazzy/share/gz_sim_vendor/cmake)
-- Looking for gz-sim8 -- found version 8.11.0
-- Searching for dependencies of gz-sim8
-- Looking for sdformat14 -- found version 14.9.0
-- Searching for dependencies of sdformat14
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 10.0.0
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:295:9:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  295 |         [01;31m[KRCLCPP_INFO[m[K(this->nh_->get_logger(), "Loading joint '%s'", joint.name.c_str());
      |         [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:295:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  295 |         RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "Loading joint '%s'", joint.name.c_str());
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:295:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  295 |         RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "Loading joint '%s'", joint.name.c_str());
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:308:57:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  308 |                                        state_interface, [01;31m[Kthis[m[K->nh_->get_logger(), joint.name);
      |                                                         [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:318:57:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  318 |                                        state_interface, [01;31m[Kthis[m[K->nh_->get_logger(), joint.name);
      |                                                         [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:328:55:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  328 |                                      state_interface, [01;31m[Kthis[m[K->nh_->get_logger(), joint.name);
      |                                                       [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:337:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  337 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:337:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:336:13:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  336 |             [01;31m[KRCLCPP_WARN[m[K(
      |             [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:337:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  337 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:337:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  337 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:350:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  350 |                     [01;31m[Kthis[m[K->nh_->get_logger(),
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:350:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:349:17:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  349 |                 [01;31m[KRCLCPP_WARN[m[K(
      |                 [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:350:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  350 |                     [01;31m[Kthis[m[K->nh_->get_logger(),
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:350:21:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  350 |                     [01;31m[Kthis[m[K->nh_->get_logger(),
      |                     [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:358:72:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  358 |             joint.gz_command_topic = resolve_command_topic(joint_info, [01;31m[Kthis[m[K->nh_->get_logger());
      |                                                                        [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:360:63:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[K>[m[K’ token
  360 |                 data_ptr_->gz_node->Advertise<gz::msgs::Double[01;31m[K>[m[K(joint.gz_command_topic);
      |                                                               [01;31m[K^[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:367:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  367 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:367:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:366:13:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  366 |             [01;31m[KRCLCPP_INFO[m[K(
      |             [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:367:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  367 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:367:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  367 |                 [01;31m[Kthis[m[K->nh_->get_logger(),
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:395:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  395 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No valid joints were configured in the adapter.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:395:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:395:9:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  395 |         [01;31m[KRCLCPP_ERROR[m[K(this->nh_->get_logger(), "No valid joints were configured in the adapter.");
      |         [01;31m[K^~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:395:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  395 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No valid joints were configured in the adapter.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:395:22:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  395 |         RCLCPP_ERROR([01;31m[Kthis[m[K->nh_->get_logger(), "No valid joints were configured in the adapter.");
      |                      [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:406:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  406 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_init(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Klerobot_gazebo_plugins::CallbackReturn lerobot_gazebo_plugins::[01;32m[Kon_init[m[K(const hardware_interface::HardwareComponentInterfaceParams&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:409:53:[m[K [01;31m[Kerror: [m[Kcannot call member function ‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::HardwareComponentInterface::[01;32m[Kon_init[m[K(const hardware_interface::HardwareComponentInterfaceParams&)[m[K’ without object
  409 |     if ([01;31m[Khardware_interface::SystemInterface::on_init(params)[m[K != CallbackReturn::SUCCESS) {
      |         [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:416:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  416 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_configure(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Klerobot_gazebo_plugins::CallbackReturn lerobot_gazebo_plugins::[01;32m[Kon_configure[m[K(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:419:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  419 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter configured successfully.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:419:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:419:5:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  419 |     [01;31m[KRCLCPP_INFO[m[K(this->nh_->get_logger(), "LerobotMoveItAdapter configured successfully.");
      |     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:419:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  419 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter configured successfully.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:419:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  419 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter configured successfully.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:423:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  423 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_activate(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Klerobot_gazebo_plugins::CallbackReturn lerobot_gazebo_plugins::[01;32m[Kon_activate[m[K(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:426:5:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  426 |     [01;31m[Kdata_ptr_[m[K->is_active = true;
      |     [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:450:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  450 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter activated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:450:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:450:5:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  450 |     [01;31m[KRCLCPP_INFO[m[K(this->nh_->get_logger(), "LerobotMoveItAdapter activated.");
      |     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:450:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  450 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter activated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:450:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  450 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter activated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:454:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  454 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_deactivate(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Klerobot_gazebo_plugins::CallbackReturn lerobot_gazebo_plugins::[01;32m[Kon_deactivate[m[K(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:457:5:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  457 |     [01;31m[Kdata_ptr_[m[K->is_active = false;
      |     [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:458:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  458 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter deactivated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:458:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:458:5:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  458 |     [01;31m[KRCLCPP_INFO[m[K(this->nh_->get_logger(), "LerobotMoveItAdapter deactivated.");
      |     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:458:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  458 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter deactivated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:458:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  458 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter deactivated.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:462:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  462 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_cleanup(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Klerobot_gazebo_plugins::CallbackReturn lerobot_gazebo_plugins::[01;32m[Kon_cleanup[m[K(const rclcpp_lifecycle::State&)[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:465:5:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  465 |     [01;31m[Kdata_ptr_[m[K->is_active = false;
      |     [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:466:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  466 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter cleaned up.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:466:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:466:5:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  466 |     [01;31m[KRCLCPP_INFO[m[K(this->nh_->get_logger(), "LerobotMoveItAdapter cleaned up.");
      |     [01;31m[K^~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:466:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  466 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter cleaned up.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:466:17:[m[K [01;31m[Kerror: [m[Kinvalid use of ‘[01m[Kthis[m[K’ in non-member function
  466 |     RCLCPP_INFO([01;31m[Kthis[m[K->nh_->get_logger(), "LerobotMoveItAdapter cleaned up.");
      |                 [01;31m[K^~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:470:16:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  470 | CallbackReturn [01;31m[KLerobotMoveItAdapter[m[K::on_shutdown(
      |                [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:481:1:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  481 | [01;31m[KLerobotMoveItAdapter[m[K::export_state_interfaces()
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Kstd::vector<hardware_interface::StateInterface> lerobot_gazebo_plugins::[01;32m[Kexport_state_interfaces[m[K()[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:484:30:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  484 |     state_interfaces.reserve([01;31m[Kdata_ptr_[m[K->joints.size() * 3);
      |                              [01;31m[K^~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K At global scope:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:513:1:[m[K [01;31m[Kerror: [m[K‘[01m[KLerobotMoveItAdapter[m[K’ has not been declared
  513 | [01;31m[KLerobotMoveItAdapter[m[K::export_command_interfaces()
      | [01;31m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:[m[K In function ‘[01m[Kstd::vector<hardware_interface::CommandInterface> lerobot_gazebo_plugins::[01;32m[Kexport_command_interfaces[m[K()[m[K’:
[01m[K/home/marlon/ras/RAS-Lerobot-/src/lerobot/lerobot_gazebo_plugins/src/lerobot_moveit_adapter.cpp:516:32:[m[K [01;31m[Kerror: [m[K‘[01m[Kdata_ptr_[m[K’ was not declared in this scope
  516 |     command_interfaces.reserve([01;31m[Kdata_ptr_[m[K->joints.size());
      |                                [01;31m[K^~~~~~~~~[m[K
